# FastAPI + ASGI server
fastapi>=0.95.0              # web framework
uvicorn[standard]>=0.18.0    # ASGI server (use uvicorn to run the app)

# Data validation / models

# Validations
pydantic>=2.0.0,<3           # Pydantic v2

# Optional / common helpers (no DB)
python-multipart            # file uploads (forms)
aiofiles                    # async file handling (useful for send_file, static files)
httpx                       # async http client for calling other APIs (useful in tests)
python-jose[cryptography]    # JWT handling (if you need tokens)
passlib[bcrypt]             # password hashing helpers (if you need simple auth)
mammoth                    # Word to HTML conversion
markdownify                # HTML to Markdown conversion
pdfplumber                 # PDF text extraction
python-dotenv              # .env file support
python-docx                # Word document creation
markdown                   # Markdown to HTML conversion
beautifulsoup4             # HTML parsing


# Dev / testing / linting (optional, helpful)
pytest                      # tests
httpx[cli]                  # for integration tests / quick HTTP checks
black                       # code formatter
flake8                      # linting
mypy                        # static types (optional)
docxcompose                 # combining docx files
